device_eui,name,time,position,message_id
000DB53906713658,admin,2017-09-13T13:33:24.005Z,"{""latitude"":1.321497,""longitude"":104.022598}",-1
000DB5390663365D,admin,2017-09-13T14:19:53.856Z,"{""latitude"":1.3230199999999999,""longitude"":104.02328299999999}",-1
000DB53905613665,admin,2017-09-13T14:22:04.569Z,"{""latitude"":1.32117,""longitude"":104.022598}",-1
000DB53906713658,admin,2017-09-13T15:09:23.642Z,"{""latitude"":1.322872,""longitude"":104.02421299999999}",-1
000DB53905613665,admin,2017-09-13T15:49:04.802Z,"{""latitude"":1.321248,""longitude"":104.022318}",-1
000DB5320A70344D,admin,2017-09-13T16:02:57.333Z,"{""latitude"":1.322272,""longitude"":104.022542}",-1
000DB5390663365D,admin,2017-09-13T16:04:53.372Z,"{""latitude"":1.3177379999999999,""longitude"":104.021868}",-1
000DB5390374367C,admin,2017-09-14T07:52:24.683Z,"{""latitude"":1.318585,""longitude"":104.020867}",-1
000DB5390668365C,admin,2017-09-14T07:52:32.187Z,"{""latitude"":1.319327,""longitude"":104.02125199999999}",-1
000DB5390677365D,admin,2017-09-14T07:53:41.017Z,"{""latitude"":1.322158,""longitude"":104.022593}",-1
000DB539035D3678,admin,2017-09-14T08:02:03.907Z,"{""latitude"":1.322875,""longitude"":104.02336}",-1
000DB53908583675,admin,2017-09-14T08:39:20.478Z,"{""latitude"":1.321045,""longitude"":104.02243299999999}",-1
000DB5390677365D,admin,2017-09-14T09:03:40.687Z,"{""latitude"":1.321975,""longitude"":104.022493}",-1
000DB5390374367C,admin,2017-09-14T09:04:23.801Z,"{""latitude"":1.318382,""longitude"":104.02304699999999}",-1
000DB539035D3678,admin,2017-09-14T09:33:03.420Z,"{""latitude"":1.321302,""longitude"":104.02262499999999}",-1
000DB5390677365D,admin,2017-09-14T10:18:40.310Z,"{""latitude"":1.3221829999999999,""longitude"":104.022493}",-1
000DB5390668365C,admin,2017-09-14T10:46:31.362Z,"{""latitude"":1.322277,""longitude"":104.02229}",-1
000DB539035D3678,admin,2017-09-14T10:50:03.081Z,"{""latitude"":1.3214979999999998,""longitude"":104.022632}",-1
000DB5390374367C,admin,2017-09-14T10:51:23.323Z,"{""latitude"":1.321337,""longitude"":104.02230499999999}",-1
000DB5390654365B,admin,2017-09-14T12:35:32.285Z,"{""latitude"":1.322875,""longitude"":104.02367699999999}",-1
000DB539035D3678,admin,2017-09-14T12:46:02.567Z,"{""latitude"":1.3220269999999998,""longitude"":104.022618}",-1
000DB53908813667,admin,2017-09-14T12:47:27.932Z,"{""latitude"":1.323072,""longitude"":104.02393699999999}",-1
000DB5390851366B,admin,2017-09-14T12:51:12.338Z,"{""latitude"":1.3230419999999998,""longitude"":104.02394299999999}",-1
000DB5390668365C,admin,2017-09-14T13:35:30.686Z,"{""latitude"":1.321682,""longitude"":104.022227}",-1
000DB539035D3678,admin,2017-09-14T14:02:03.833Z,"{""latitude"":1.321807,""longitude"":104.022627}",-1
000DB5390374367C,admin,2017-09-14T14:05:24.078Z,"{""latitude"":1.321758,""longitude"":104.022528}",-1
000DB5390668365C,admin,2017-09-14T14:37:07.477Z,"{""latitude"":1.3216599999999998,""longitude"":104.022528}",-1
000DB5390851366B,admin,2017-09-14T22:51:11.487Z,"{""latitude"":1.3234,""longitude"":104.02474699999999}",-1
000DB53906693659,admin,2017-09-15T09:01:41.627Z,"{""latitude"":1.321632,""longitude"":104.02249499999999}",-1
000DB5390374367C,admin,2017-09-15T09:48:56.296Z,"{""latitude"":1.3216379999999999,""longitude"":104.02247299999999}",-1
000DB53905663661,admin,2017-09-15T10:04:27.323Z,"{""latitude"":1.3214169999999998,""longitude"":104.022573}",-1
000DB53908593665,admin,2017-09-15T10:10:13.733Z,"{""latitude"":1.321315,""longitude"":104.022562}",-1
000DB53908583675,admin,2017-09-15T10:58:20.697Z,"{""latitude"":1.321698,""longitude"":104.02256799999999}",-1
000DB53908593665,admin,2017-09-15T11:23:13.403Z,"{""latitude"":1.32137,""longitude"":104.022493}",-1
000DB53905663661,admin,2017-09-15T12:10:27.757Z,"{""latitude"":1.3214919999999999,""longitude"":104.022627}",-1
000DB53906713658,admin,2017-09-15T12:31:03.697Z,"{""latitude"":1.3229849999999999,""longitude"":104.025042}",-1
000DB53908803674,admin,2017-09-15T12:47:32.118Z,"{""latitude"":1.3231849999999998,""longitude"":104.023912}",-1
000DB5390867366A,admin,2017-09-15T13:14:01.056Z,"{""latitude"":1.3222399999999999,""longitude"":104.022578}",-1
000DB53908593665,admin,2017-09-15T13:15:12.932Z,"{""latitude"":1.3215729999999999,""longitude"":104.02256299999999}",-1
000DB53905663661,admin,2017-09-15T14:15:27.171Z,"{""latitude"":1.32219,""longitude"":104.022587}",-1
000DB539055C3669,admin,2017-09-16T12:55:36.888Z,"{""latitude"":1.322848,""longitude"":104.02404299999999}",-1
000DB539055F3662,admin,2017-09-18T09:16:07.462Z,"{""latitude"":1.3216299999999999,""longitude"":104.022077}",-1
000DB53903783677,admin,2017-09-18T09:51:22.153Z,"{""latitude"":1.321445,""longitude"":104.0225}",-1
000DB539035D3678,admin,2017-09-18T12:02:11.688Z,"{""latitude"":1.322927,""longitude"":104.023862}",-1
000DB53906693659,admin,2017-09-18T12:19:20.531Z,"{""latitude"":1.322808,""longitude"":104.023838}",-1
000DB53908583675,admin,2017-09-18T12:20:33.027Z,"{""latitude"":1.323303,""longitude"":104.02383499999999}",-1
000DB53905693663,admin,2017-09-18T12:33:32.712Z,"{""latitude"":1.321918,""longitude"":104.022533}",-1
000DB53905613665,admin,2017-09-18T12:36:07.820Z,"{""latitude"":1.3231199999999999,""longitude"":104.023733}",-1
000DB5390663365D,admin,2017-09-18T13:21:00.357Z,"{""latitude"":1.321812,""longitude"":104.022638}",-1
000DB53905613665,admin,2017-09-18T14:18:07.721Z,"{""latitude"":1.322273,""longitude"":104.02259}",-1
000DB53905693663,admin,2017-09-18T14:57:32.084Z,"{""latitude"":1.3218079999999999,""longitude"":104.022588}",-1
000DB53906703661,admin,2017-09-18T15:26:23.962Z,"{""latitude"":1.320705,""longitude"":104.026642}",-1
000DB53903783677,admin,2017-09-18T16:20:21.448Z,"{""latitude"":1.321813,""longitude"":104.022447}",-1
000DB5390361367B,admin,2017-09-18T17:37:40.818Z,"{""latitude"":1.321852,""longitude"":104.027917}",-1
000DB53906623658,admin,2017-09-19T08:00:49.021Z,"{""latitude"":1.320875,""longitude"":104.02793199999999}",-1
000DB53908803674,admin,2017-09-19T08:22:10.590Z,"{""latitude"":1.3224369999999999,""longitude"":104.02251799999999}",-1
000DB53908723666,admin,2017-09-19T08:29:43.154Z,"{""latitude"":1.32142,""longitude"":104.02232699999999}",-1
000DB53908723666,admin,2017-09-19T09:50:42.681Z,"{""latitude"":1.321,""longitude"":104.02228}",-1
000DB5390663365D,admin,2017-09-19T09:56:35.063Z,"{""latitude"":1.322112,""longitude"":104.02260799999999}",-1
000DB53908723666,admin,2017-09-19T10:59:42.356Z,"{""latitude"":1.321365,""longitude"":104.022407}",-1
000DB5390851366A,admin,2017-09-19T11:46:22.824Z,"{""latitude"":1.3217299999999998,""longitude"":104.02931699999999}",-1
000DB53908813667,admin,2017-09-19T12:23:51.652Z,"{""latitude"":1.321877,""longitude"":104.022408}",-1
000DB53906623658,admin,2017-09-19T13:11:48.489Z,"{""latitude"":1.321145,""longitude"":104.028652}",-1
000DB53905613665,admin,2017-09-19T13:41:39.125Z,"{""latitude"":1.321863,""longitude"":104.02252999999999}",-1
000DB5390361367B,admin,2017-09-19T13:44:14.340Z,"{""latitude"":1.321388,""longitude"":104.022272}",-1
000DB53906643664,admin,2017-09-19T13:49:20.849Z,"{""latitude"":1.32215,""longitude"":104.022645}",-1
000DB53904663660,admin,2017-09-19T14:21:58.160Z,"{""latitude"":1.321478,""longitude"":104.022137}",-1
000DB53908813667,admin,2017-09-19T14:27:51.104Z,"{""latitude"":1.321743,""longitude"":104.02243299999999}",-1
000DB53908803674,admin,2017-09-19T14:37:11.346Z,"{""latitude"":1.32454,""longitude"":104.022565}",-1
000DB53906623658,admin,2017-09-19T15:04:48.062Z,"{""latitude"":1.316242,""longitude"":104.022705}",-1
000DB5390361367B,admin,2017-09-19T15:19:13.941Z,"{""latitude"":1.3214,""longitude"":104.022607}",-1
000DB53905613665,admin,2017-09-19T15:40:39.705Z,"{""latitude"":1.321877,""longitude"":104.022565}",-1
000DB53908593665,admin,2017-09-20T08:05:40.232Z,"{""latitude"":1.322158,""longitude"":104.02257499999999}",-1
000DB53908693665,admin,2017-09-20T08:15:45.668Z,"{""latitude"":1.31737,""longitude"":104.024913}",-1
000DB53906603659,admin,2017-09-20T08:18:32.150Z,"{""latitude"":1.3222669999999999,""longitude"":104.02229799999999}",-1
000DB539035D3678,admin,2017-09-20T08:20:05.687Z,"{""latitude"":1.3218569999999998,""longitude"":104.022643}",-1
000DB539085E3675,admin,2017-09-20T09:09:26.376Z,"{""latitude"":1.32193,""longitude"":104.022618}",-1
000DB5390862366B,admin,2017-09-20T10:23:01.297Z,"{""latitude"":1.321983,""longitude"":104.022482}",-1
000DB539085E3675,admin,2017-09-20T10:50:25.887Z,"{""latitude"":1.321267,""longitude"":104.02248999999999}",-1
000DB5390860366D,admin,2017-09-20T11:38:02.428Z,"{""latitude"":1.323578,""longitude"":104.02274}",-1
000DB539085E3675,admin,2017-09-20T11:53:25.598Z,"{""latitude"":1.321323,""longitude"":104.022635}",-1
000DB53908593665,admin,2017-09-20T13:07:38.853Z,"{""latitude"":1.321323,""longitude"":104.022345}",-1
000DB5390860366D,admin,2017-09-20T15:15:01.524Z,"{""latitude"":1.321273,""longitude"":104.02264799999999}",-1
000DB53908593665,admin,2017-09-20T15:51:38.094Z,"{""latitude"":1.321508,""longitude"":104.022617}",-1
000DB53906553660,admin,2017-09-20T15:52:14.711Z,"{""latitude"":1.3218969999999999,""longitude"":104.022623}",-1
000DB5390668365C,admin,2017-09-20T16:06:03.987Z,"{""latitude"":1.32179,""longitude"":104.02259}",-1
000DB53908693665,admin,2017-09-20T16:12:43.415Z,"{""latitude"":1.320187,""longitude"":104.02154499999999}",-1
000DB5390862366B,admin,2017-09-20T16:12:59.749Z,"{""latitude"":1.321782,""longitude"":104.022545}",-1
000DB5390677365D,admin,2017-09-20T17:40:59.593Z,"{""latitude"":1.3182099999999999,""longitude"":104.016938}",-1
000DB53906553660,admin,2017-09-20T17:41:14.231Z,"{""latitude"":1.318125,""longitude"":104.01702}",-1
000DB539055C3669,admin,2017-09-21T10:02:21.238Z,"{""latitude"":1.321863,""longitude"":104.02258499999999}",-1
000DB53906693659,admin,2017-09-21T12:07:45.113Z,"{""latitude"":1.321928,""longitude"":104.022195}",-1
000DB539055C3669,admin,2017-09-21T12:22:19.903Z,"{""latitude"":1.3217619999999999,""longitude"":104.022622}",-1
000DB539055C3669,admin,2017-09-21T13:36:20.199Z,"{""latitude"":1.321715,""longitude"":104.0226}",-1
000DB5390862366B,admin,2017-09-21T13:37:42.439Z,"{""latitude"":1.321385,""longitude"":104.02248499999999}",-1
000DB53906693659,admin,2017-09-21T13:39:45.253Z,"{""latitude"":1.32111,""longitude"":104.022493}",-1
000DB539055C3669,admin,2017-09-21T14:49:19.966Z,"{""latitude"":1.3221319999999999,""longitude"":104.022555}",-1
000DB5390862366B,admin,2017-09-21T14:54:42.580Z,"{""latitude"":1.323553,""longitude"":104.02690799999999}",-1
000DB5390862366B,admin,2017-09-21T16:01:41.551Z,"{""latitude"":1.320922,""longitude"":104.021902}",-1
000DB5390867366A,admin,2017-09-21T21:59:25.250Z,"{""latitude"":1.322818,""longitude"":104.023563}",-1
000DB539066E3654,admin,2017-09-22T07:53:52.653Z,"{""latitude"":1.322358,""longitude"":104.022607}",-1
000DB53904663660,admin,2017-09-22T08:10:40.212Z,"{""latitude"":1.321423,""longitude"":104.02900299999999}",-1
000DB53908803674,admin,2017-09-22T08:18:34.025Z,"{""latitude"":1.321362,""longitude"":104.02261999999999}",-1
000DB53905613665,admin,2017-09-22T08:45:22.814Z,"{""latitude"":1.321558,""longitude"":104.02257}",-1
000DB539066E3654,admin,2017-09-22T09:07:52.816Z,"{""latitude"":1.321645,""longitude"":104.02264799999999}",-1
000DB5390851366B,admin,2017-09-22T09:28:02.823Z,"{""latitude"":1.321697,""longitude"":104.022397}",-1
000DB539066E3654,admin,2017-09-22T10:25:52.557Z,"{""latitude"":1.3215,""longitude"":104.02260799999999}",-1
000DB53908813667,admin,2017-09-22T11:15:39.235Z,"{""latitude"":1.3222429999999998,""longitude"":104.022373}",-1
000DB53906623658,admin,2017-09-22T11:37:24.552Z,"{""latitude"":1.3220699999999999,""longitude"":104.029263}",-1
000DB53908723666,admin,2017-09-22T12:07:05.820Z,"{""latitude"":1.323183,""longitude"":104.023805}",-1
000DB53908813667,admin,2017-09-22T14:00:38.482Z,"{""latitude"":1.323157,""longitude"":104.02108199999999}",-1
000DB53906703661,admin,2017-09-22T14:06:46.984Z,"{""latitude"":1.328533,""longitude"":104.020737}",-1
000DB539066E3654,admin,2017-09-22T14:26:51.338Z,"{""latitude"":1.321957,""longitude"":104.022202}",-1
000DB53908813667,admin,2017-09-22T15:36:39.699Z,"{""latitude"":1.321815,""longitude"":104.02255}",-1
000DB53908803674,admin,2017-09-22T16:32:31.566Z,"{""latitude"":1.321357,""longitude"":104.022645}",-1
000DB53906623658,admin,2017-09-22T16:57:43.282Z,"{""latitude"":1.3221399999999999,""longitude"":104.022595}",-1
000DB53908603666,admin,2017-09-23T14:23:50.355Z,"{""latitude"":1.3210979999999999,""longitude"":104.02851199999999}",-1
000DB5390663365D,admin,2017-09-23T14:23:57.342Z,"{""latitude"":1.3210119999999999,""longitude"":104.028745}",-1
000DB53905693663,admin,2017-09-23T14:25:44.628Z,"{""latitude"":1.321022,""longitude"":104.02851}",-1
000DB5390361367B,admin,2017-09-23T14:28:21.179Z,"{""latitude"":1.321037,""longitude"":104.02865}",-1
000DB53908603666,admin,2017-09-23T21:23:47.370Z,"{""latitude"":1.318395,""longitude"":104.016578}",-1
000DB53906703661,admin,2017-09-23T21:34:12.960Z,"{""latitude"":1.3185,""longitude"":104.016983}",-1
000DB53908803674,admin,2017-09-23T22:33:40.806Z,"{""latitude"":1.3229119999999999,""longitude"":104.024315}",-1
000DB53905613665,admin,2017-09-23T22:35:33.294Z,"{""latitude"":1.322918,""longitude"":104.024063}",-1
000DB53906703661,admin,2017-09-24T03:39:11.322Z,"{""latitude"":1.31791,""longitude"":104.016877}",-1
000DB53908803674,admin,2017-09-24T11:52:38.939Z,"{""latitude"":1.322843,""longitude"":104.02360499999999}",-1
000DB53905613665,admin,2017-09-24T12:03:30.979Z,"{""latitude"":1.323758,""longitude"":104.023703}",-1
000DB53904663660,admin,2017-09-25T10:21:50.164Z,"{""latitude"":1.322163,""longitude"":104.02237699999999}",-1
000DB539066E3654,admin,2017-09-25T10:25:19.904Z,"{""latitude"":1.321337,""longitude"":104.021923}",-1
000DB5390851366B,admin,2017-09-25T14:43:52.869Z,"{""latitude"":1.3215869999999998,""longitude"":104.022598}",-1
000DB53904663660,admin,2017-09-25T15:14:48.337Z,"{""latitude"":1.32236,""longitude"":104.02260299999999}",-1
000DB539055F3662,admin,2017-09-25T16:12:04.050Z,"{""latitude"":1.322288,""longitude"":104.02264799999999}",-1
000DB5390677365D,admin,2017-09-25T17:10:50.085Z,"{""latitude"":1.321102,""longitude"":104.028567}",-1
000DB5390862366B,admin,2017-09-25T17:10:55.518Z,"{""latitude"":1.321202,""longitude"":104.02842799999999}",-1
000DB53906643664,admin,2017-09-25T17:11:04.340Z,"{""latitude"":1.321192,""longitude"":104.02882699999999}",-1
000DB5320A8F3452,admin,2017-09-25T17:11:08.132Z,"{""latitude"":1.321057,""longitude"":104.028818}",-1
000DB5390851366B,admin,2017-09-25T17:12:51.663Z,"{""latitude"":1.321053,""longitude"":104.02842299999999}",-1
000DB5320A70344D,admin,2017-09-25T17:12:59.120Z,"{""latitude"":1.320927,""longitude"":104.028638}",-1
000DB539055F3662,admin,2017-09-25T17:13:03.734Z,"{""latitude"":1.3210979999999999,""longitude"":104.028618}",-1
000DB53906603659,admin,2017-09-25T17:13:10.763Z,"{""latitude"":1.321095,""longitude"":104.028542}",-1
000DB53908583675,admin,2017-09-25T17:16:24.890Z,"{""latitude"":1.32037,""longitude"":104.02641}",-1
000DB53903543675,admin,2017-09-25T17:16:34.829Z,"{""latitude"":1.3201969999999998,""longitude"":104.02625499999999}",-1
000DB539035D3678,admin,2017-09-25T17:16:40.486Z,"{""latitude"":1.320165,""longitude"":104.025728}",-1
000DB539066E3654,admin,2017-09-25T17:17:19.447Z,"{""latitude"":1.320495,""longitude"":104.022595}",-1
000DB53908813667,admin,2017-09-25T21:07:12.260Z,"{""latitude"":1.32294,""longitude"":104.02364}",-1
000DB53905613665,admin,2017-09-25T23:07:15.931Z,"{""latitude"":1.322058,""longitude"":104.02255}",-1
000DB5390862366B,admin,2017-09-26T07:46:52.682Z,"{""latitude"":1.3222099999999999,""longitude"":104.022635}",-1
000DB53906553660,admin,2017-09-26T07:46:55.608Z,"{""latitude"":1.322307,""longitude"":104.02257499999999}",-1
000DB5320A70344D,admin,2017-09-26T07:46:56.756Z,"{""latitude"":1.322288,""longitude"":104.022617}",-1
000DB5320A8F3452,admin,2017-09-26T07:48:05.678Z,"{""latitude"":1.322222,""longitude"":104.026395}",-1
000DB53906603659,admin,2017-09-26T07:48:07.638Z,"{""latitude"":1.3220619999999998,""longitude"":104.02640799999999}",-1
000DB53905613665,admin,2017-09-26T11:49:17.036Z,"{""latitude"":1.3232119999999998,""longitude"":104.023883}",-1
000DB53904663660,admin,2017-09-26T14:22:12.322Z,"{""latitude"":1.323453,""longitude"":104.023305}",-1
000DB53906713658,admin,2017-09-26T14:58:04.796Z,"{""latitude"":1.321802,""longitude"":104.026297}",-1
000DB539055C3669,admin,2017-09-27T09:01:21.455Z,"{""latitude"":1.321508,""longitude"":104.022633}",-1
000DB5390677365D,admin,2017-09-27T11:32:44.829Z,"{""latitude"":1.3227929999999999,""longitude"":104.023843}",-1
000DB539035D3678,admin,2017-09-28T10:27:33.756Z,"{""latitude"":1.322903,""longitude"":104.023805}",-1
000DB53903783677,admin,2017-09-28T11:30:22.109Z,"{""latitude"":1.322978,""longitude"":104.023832}",-1
000DB53905613665,admin,2017-09-28T13:22:53.011Z,"{""latitude"":1.323635,""longitude"":104.023775}",0B00000086D49D3D
000DB53908603666,admin,2017-09-28T16:10:15.633Z,"{""latitude"":1.321102,""longitude"":104.0285}",0C0000006433D3C0
000DB5390677365D,admin,2017-09-28T16:10:50.377Z,"{""latitude"":1.322098,""longitude"":104.022553}",0C0000006433DBB9
000DB539055F3662,admin,2017-09-29T07:47:02.394Z,"{""latitude"":1.322065,""longitude"":104.0226}",0B000000874D3274
000DB53905693663,admin,2017-09-29T07:47:10.752Z,"{""latitude"":1.3223019999999999,""longitude"":104.022595}",0C0000006477C1DD
000DB5390677365D,admin,2017-09-29T12:02:52.950Z,"{""latitude"":1.323347,""longitude"":104.02348699999999}",0C0000006480F2D1
000DB5390361367B,admin,2017-09-30T11:20:36.694Z,"{""latitude"":1.323342,""longitude"":104.02390799999999}",0D0000005A9BA8FF
000DB53903783677,admin,2017-09-30T12:54:40.524Z,"{""latitude"":1.32138,""longitude"":104.02252}",0D0000005A9DAA69
000DB53908813667,admin,2017-09-30T12:58:56.409Z,"{""latitude"":1.322323,""longitude"":104.02264199999999}",0D0000005A9DBD6C
000DB53908813667,admin,2017-10-01T03:37:53.139Z,"{""latitude"":1.318103,""longitude"":104.017152}",0D0000005AC58E93
000DB53908813667,admin,2017-10-01T04:41:52.977Z,"{""latitude"":1.318098,""longitude"":104.016903}",0D0000005AC88FD7
000DB5390677365D,admin,2017-10-01T10:36:48.632Z,"{""latitude"":1.3233279999999998,""longitude"":104.023573}",0D0000005AD4D6A3
000DB5390851366B,admin,2017-10-03T12:42:08.848Z,"{""latitude"":1.3220969999999999,""longitude"":104.022037}",0D0000005B73AB33
000DB53903783677,admin,2017-11-28T15:36:07.063Z,"{""latitude"":1.322943,""longitude"":104.023022}",-1
000DB53905693663,admin,2017-12-01T04:57:38.320Z,"{""latitude"":1.324495,""longitude"":104.028657}",-1
000DB53905693663,admin,2017-12-01T06:58:27.556Z,"{""latitude"":1.323065,""longitude"":104.023662}",-1
000DB5390668365C,admin,2017-12-01T07:47:48.785Z,"{""latitude"":1.32208,""longitude"":104.022222}",-1
BE6A010000000B79,admin,2018-02-05T09:17:38.826Z,"{""latitude"":2905.54025,""longitude"":3138.584578}",-1
000DB5320A8F3452,admin,2017-10-02T08:45:00.000Z,"{""latitude"":1.321972,""longitude"":104.021752}",-1
000DB5390867366A,admin,2017-10-04T00:09:22.000Z,"{""latitude"":1.338717,""longitude"":104.007453}",-1
000DB53906693659,admin,2017-10-04T05:01:35.000Z,"{""latitude"":1.321402,""longitude"":104.02221}",-1
000DB53908583675,admin,2017-10-04T09:28:36.000Z,"{""latitude"":1.321062,""longitude"":104.028602}",-1
000DB53905693663,admin,2017-10-04T13:24:30.000Z,"{""latitude"":1.322867,""longitude"":104.02429}",-1
000DB53905693663,admin,2017-10-04T14:32:32.000Z,"{""latitude"":1.321497,""longitude"":104.035273}",-1
000DB53908593665,admin,2017-10-05T03:00:08.000Z,"{""latitude"":1.317078,""longitude"":104.015478}",-1
000DB53908723666,admin,2017-10-05T03:13:12.000Z,"{""latitude"":1.323438,""longitude"":104.023587}",-1
000DB539066E3654,admin,2017-10-05T04:47:15.000Z,"{""latitude"":1.319822,""longitude"":104.023938}",-1
000DB5390862366B,admin,2017-10-11T04:53:17.000Z,"{""latitude"":1.322935,""longitude"":104.02307}",-1
000DB53903543675,admin,2017-10-11T09:16:00.000Z,"{""latitude"":1.321045,""longitude"":104.028502}",-1
000DB5390851366A,admin,2017-10-12T03:31:16.000Z,"{""latitude"":1.323297,""longitude"":104.024095}",-1
000DB53903543675,admin,2017-10-12T00:01:00.000Z,"{""latitude"":1.320877,""longitude"":104.02884}",-1
000DB53903783677,admin,2017-10-12T12:42:00.000Z,"{""latitude"":1.322792,""longitude"":104.023915}",-1
000DB539035D3678,admin,2017-10-12T12:44:00.000Z,"{""latitude"":1.322868,""longitude"":104.023992}",-1
000DB539035D3678,admin,2017-10-12T14:06:50.000Z,"{""latitude"":1.32308,""longitude"":104.023757}",-1
000DB539035D3678,admin,2017-10-12T15:12:50.000Z,"{""latitude"":1.32279,""longitude"":104.023807}",-1
000DB5390361367B,admin,2017-10-12T15:47:42.000Z,"{""latitude"":1.323398,""longitude"":104.023955}",-1
000DB53905693663,admin,2017-10-13T08:47:22.000Z,"{""latitude"":1.320493,""longitude"":104.02152}",-1
000DB5320A70344D,admin,2017-10-14T05:31:55.000Z,"{""latitude"":1.322888,""longitude"":104.023903}",-1
000DB5390663365D,admin,2017-10-16T02:29:01.000Z,"{""latitude"":1.323125,""longitude"":104.023642}",-1
000DB53905663661,admin,2017-10-16T02:33:37.000Z,"{""latitude"":1.32322,""longitude"":104.02396}",-1
000DB53906693659,admin,2017-10-17T04:25:51.000Z,"{""latitude"":1.324253,""longitude"":104.028173}",-1
000DB53908583675,admin,2017-11-16T05:29:55.000Z,"{""latitude"":1.31989,""longitude"":104.023925}",-1
000DB53908603666,admin,2017-11-16T09:25:10.000Z,"{""latitude"":1.322948,""longitude"":104.022407}",-1
000DB53906693659,admin,2017-11-16T09:44:20.000Z,"{""latitude"":1.322833,""longitude"":104.02383}",-1
000DB53906733657,admin,2017-11-16T11:32:42.000Z,"{""latitude"":1.323168,""longitude"":104.024015}",-1
000DB53908603666,admin,2017-11-16T22:59:09.000Z,"{""latitude"":1.319532,""longitude"":104.024493}",-1
000DB53908603666,admin,2017-11-17T04:22:07.000Z,"{""latitude"":1.323253,""longitude"":104.023255}",-1
000DB53905613665,admin,2017-11-18T00:13:54.000Z,"{""latitude"":1.323362,""longitude"":104.023783}",-1
000DB5390668365C,admin,2017-11-18T16:29:21.000Z,"{""latitude"":1.31996,""longitude"":104.024833}",-1
000DB53904663660,admin,2017-11-20T03:22:05.000Z,"{""latitude"":1.31689,""longitude"":104.018673}",-1
000DB53904663660,admin,2017-11-20T05:16:05.000Z,"{""latitude"":1.318772,""longitude"":104.019}",-1
000DB539055F3662,admin,2017-11-20T05:21:46.000Z,"{""latitude"":1.316817,""longitude"":104.018417}",-1
000DB53904663660,admin,2017-11-20T06:19:05.000Z,"{""latitude"":1.317193,""longitude"":104.019113}",-1
000DB53903543675,admin,2017-11-20T00:32:00.000Z,"{""latitude"":1.325223,""longitude"":104.024065}",-1
000DB539035D3678,admin,2017-11-20T10:10:18.000Z,"{""latitude"":1.322625,""longitude"":104.025875}",-1
000DB5390677365D,admin,2017-11-21T03:25:49.000Z,"{""latitude"":1.322117,""longitude"":104.021365}",-1
000DB53906643664,admin,2017-11-24T09:26:12.000Z,"{""latitude"":1.322943,""longitude"":104.023852}",-1
000DB5390663365D,admin,2017-11-24T09:48:05.000Z,"{""latitude"":1.322802,""longitude"":104.024265}",-1
000DB53905663661,admin,2017-11-24T10:19:08.000Z,"{""latitude"":1.323097,""longitude"":104.024348}",-1
000DB53905693663,admin,2017-11-30T00:09:08.000Z,"{""latitude"":1.32094,""longitude"":104.028065}",-1
